url;text;is_birthday
https://twitter.com/anaamalucas/status/1246960520504258561;@eulucasviana Amor @eulucasviana vc é um anjo aqui na terra! Te amo! Hoje é meu Aniversário (junto com minha netinh… https://t.co/4iwk5mHQV8;1
https://twitter.com/sanzivis/status/1246954701012205568;@idolshelpffxofi hoje é meu aniversário, pfff me ajuda a chegar em 2 k pffffff https://t.co/hMT9eQYpws;1
https://twitter.com/shineboynton/status/1246954016497635330;@idolshelpffxofi hoje é o meu aniversário tb aaaaa;1
https://twitter.com/ariangelsx/status/1246953984285454336;@idolshelpffxofi hoje e meu aniversário também me da 6k de seguidor de presente ?  https://t.co/xU44uO5slK;1
https://twitter.com/niaIIzg/status/1246953278300176384;@idolshelpffxofi idols hoje é meu aniversário me da 3K de seguidores de presente??;1
https://twitter.com/BotinhoTucuxi/status/1246950687252062208;@castelllovini Ai mano é horrível,  hoje é meu aniversário por exemplo e tô tendo que me contentar com homenagem virtual.;1
https://twitter.com/sofia_sofria/status/1246950632331915266;Hoje é meu aniversário, vêm dá meu presente (obs: pode ser seu beijo);1
https://twitter.com/ferxnd/status/1246949777453076481;Fizemos um churrasco hoje pra continuar comemorando meu aniversário, e eu não parei de beber e comer desde o 12h;1
https://twitter.com/filhodekazimir/status/1246949489744715776;Tentando passar meu aniversário com alguma coisinha. Por mais que os dias sejam difíceis por conta da quarentena e… https://t.co/tQfLCx1p7l;1
https://twitter.com/blarckparade/status/1246948009327370241;oii @MyraRuiz é meu aniversário hoje, me manda parabéns? amo você;1
https://twitter.com/laaqueenJ/status/1246947598176567297;Que dia do filho o que, hoje é MEU ANIVERSÁRIO;1
https://twitter.com/geehovanaxl/status/1246941282473332738;@npsidoka doka hoje é meu aniversário, pode me dar parabéns no estilo sidoka? só um parabéns geovana tá ótimo KSKSKSKSK te amo;1
https://twitter.com/castlelevy/status/1246965333807808512;Feliz aniversário, meu amor! Hoje é um dia especial pq marca o dia que você nasceu, pois esta é uma das datas mais… https://t.co/yNZnsu62Ot;0
https://twitter.com/agabrielamelo_/status/1246964851970375682;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/Alexandrelucar2/status/1246964588349980673;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/suidarasoares/status/1246964453805109248;Nasce criança na família, só vejo no grupo 1 dia depois...  Aniversário do meu irmão hoje, lembro só agora KKKKKK… https://t.co/oMC17Gc37I;0
https://twitter.com/orangedrivez/status/1246963612935163904;RT @faveyooni: hoje é aniversário do meu solzinho ☀️ parabéns meu amorzinho, espero que você tenha um dia incrivel ❤️🥺 mamãe te ama muito 🥰…;0
https://twitter.com/Domingosfla7/status/1246963590810173443;RT @rosa__lcs: MEU ANIVERSÁRIO NÃO É HOJE!!;0
https://twitter.com/rosa__lcs/status/1246963371230081024;MEU ANIVERSÁRIO NÃO É HOJE!! https://t.co/rUr3AhUuTh;0
https://twitter.com/ReiDosRatos_/status/1246963078719209472;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/posteambulante/status/1246962652783325184;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/tatabortolatto/status/1246962309869842441;@gusttavo_lima Ainda em choques pela live comigo e meu pai!! 😭😭 Hoje é aniversário dele hahahah beijo da tua catarinense 💖;0
https://twitter.com/willen_lobato/status/1246962075735412736;Entrei hoje mais cedo pra ver as bolinhas do Twitter e vi que não tinha colocado a data do meu aniversário.. kkkkk.… https://t.co/Sxyoscsauh;0
https://twitter.com/Ghost81511/status/1246960502216982533;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/VibeVick/status/1246960341612990465;RT @yasgabi1: Hoje faz 1 ano que eu sou a mulher mais feliz desse mundo, desde o primeiro sorriso, os primeiros passinhos, as primeiras pal…;0
https://twitter.com/SF_Fernandess/status/1246960157512413185;Meu aniversário é daqui a 4 dias e eu ia pedir a menina em namoro mas com aliança dessa vez daí hoje recebo a notíc… https://t.co/NpYd0ng7wC;0
https://twitter.com/pqsarao/status/1246959942793338882;Meu white people problem de hoje é que eu ia pra Paris daqui a 3 semanas passar meu aniversário mas graças ao coron… https://t.co/Lba13RRU9d;0
https://twitter.com/ttbrunalima/status/1246959672587935754;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/Clarissvitori/status/1246958963788263424;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/earagao_/status/1246958481875316739;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/ArturMarcoss/status/1246958459997863936;RT @reenato_duarte: Hoje é aniversário de um brother meu, que Deus abençoe sua vida @ArturMarcoss, te amo irmão;0
https://twitter.com/chibyerim/status/1246958416431591425;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/LaysaSilvadeMe1/status/1246957723670982656;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/pxaa_jssc/status/1246957357692784650;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/corbp_/status/1246956938639925249;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/ksaluap/status/1246956934412017665;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/n1cole_r/status/1246956641859371010;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/RegattieriCRVG/status/1246956565007085580;Recebi 3 parabéns hoje do nada, meu aniversário nem é hoje porra;0
https://twitter.com/Well_Brigido/status/1246956560779280384;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/bolinhohmkk/status/1246956517636608001;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/dilenbela/status/1246956499349442562;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
https://twitter.com/welder_cp/status/1246956321620086784;RT @DjTiagoGomes027: Se você não tivesse partido para esse seu novo mundo estariamos celebrando mais um aniversário seu. Sinto muito sua fa…;0
https://twitter.com/saldanha_virna/status/1246955869415358464;RT @HistoriaNoPaint: Hoje é aniversário do amor da minha vida, mais conhecida como a senhora História No Paint  Sem ela não teria conta, po…;0
